"Inoculum","Family","CS_type_duo","CS_duo","CS1_mono","CS2_mono","ab1_corr","ab2_corr","ab_pred","ab_duo","rep_mono1","rep_mono2","rep_duo","rep_combo_inoc","epsi","cs1_type","cs2_type","dom_cs"
2,"Enterobacteriaceae","AA","succinate_benzoate","succinate","benzoate",0.0367028942269656,0.000432512351201506,0.0371354065781671,0.030429539,2,2,1,"221_2",-0.0067058675781671,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_benzoate","glucose","benzoate",0.00339207094480154,0.000473829008020567,0.0038658999528221,0.001948233,2,2,1,"221_2",-0.0019176669528221,"focal","additional","CS2"
2,"Moraxellaceae","AA","succinate_benzoate","succinate","benzoate",0.304882609357314,0.000452172003528848,0.305334781360843,0.06930142,2,2,1,"221_2",-0.236033361360843,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.437207847758215,0.558220074340773,0.995427922098988,0.991650432,2,2,1,"221_2",-0.00377749009898798,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0211826456183629,0.543494844561999,0.564677490180362,0.907783654,2,2,1,"221_2",0.343106163819638,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000653219416653833,0.000519467864591355,0.00117268728124519,0.007236293,2,2,1,"221_2",0.00606360571875481,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.087304570188607,0.00050576487535753,0.0878103350639645,0.081176362,2,2,1,"221_2",-0.0066339730639645,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_cellobiose","glucose","cellobiose",0.00191883159635495,0.000831148583346167,0.00274998017970112,0.000649411,2,2,1,"221_2",-0.00210056917970112,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.175959427866398,0.000809223800572048,0.17676865166697,0.003339827,2,2,1,"221_2",-0.17342882466697,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",8.16524270817291e-05,0.000259733932295677,0.000341386359377406,0,2,2,1,"221_2",-0.000341386359377406,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.167055977381525,0.000252882437678765,0.167308859819204,0.000834957,2,2,1,"221_2",-0.166473902819204,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.458672832531874,0.537430063201266,0.99610289573314,0.669078765,2,2,1,"221_2",-0.32702413073314,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0221938774443652,0.522576468489673,0.544770345934039,0.853140366,2,2,1,"221_2",0.308370020065961,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_fructose","glucose","fructose",8.56612025715297e-05,9.98847974284703e-05,0.000185546,0,2,2,1,"221_2",-0.000185546,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_fructose","succinate","fructose",0.175031011477628,9.71241623236633e-05,0.175128135639952,0.001391595,2,2,1,"221_2",-0.173736540639952,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_fructose","glucose","fructose",0.000685289620572238,9.98847974284703e-05,0.000785174418000708,0.316819742,2,2,1,"221_2",0.316034567581999,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_fructose","succinate","fructose",0.0914723763031385,9.71241623236633e-05,0.0915695004654621,0.137582337,2,2,1,"221_2",0.0460128365345379,"focal","additional","CS1"
2,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",0.00201303779875997,0.000549366385856587,0.00256240418461656,0.001113276,2,2,1,"221_2",-0.00144912818461656,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.184359501055999,0.000534182892780148,0.18489368394878,0.004638649,2,2,1,"221_2",-0.18025503494878,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_fumarate","glucose","fumarate",0.00174283138281904,0.00323010481701653,0.00497293619983557,0.262918638,2,2,1,"221_2",0.257945701800164,"focal","additional","CS2"
2,"Moraxellaceae","AA","succinate_fumarate","succinate","fumarate",0.16020760135434,0.00315252588036329,0.163360127234703,0.04629372,2,2,1,"221_2",-0.117066407234703,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_fumarate","glucose","fumarate",0.397106009373233,0.113109361869186,0.510215371242419,0.500510251,2,2,1,"221_2",-0.00970512024241899,"focal","additional","CS2"
2,"Enterobacteriaceae","AA","succinate_fumarate","succinate","fumarate",0.019286382582658,0.110392761474948,0.129679144057606,0.054179423,2,2,1,"221_2",-0.075499721057606,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","glucose_fumarate","glucose","fumarate",0.00059330443660281,0.385830458719067,0.38642376315567,0.205584934,2,2,1,"221_2",-0.18083882915567,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_fumarate","succinate","fumarate",0.079489095564736,0.376563788313151,0.456052883877887,0.620558492,2,2,1,"221_2",0.164505608122113,"focal","additional","CS2"
2,"Rhizobiaceae","SA","glucose_fumarate","glucose","fumarate",7.41630545753512e-05,0.00178212712679438,0.00185629018136973,0,2,2,1,"221_2",-0.00185629018136973,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_fumarate","succinate","fumarate",0.152101184646498,0.00173932494689321,0.153840509593391,0.011411077,2,2,1,"221_2",-0.142429432593391,"focal","additional","CS2"
2,"Rhizobiaceae","SA","glucose_glutamine","glucose","glutamine",8.71627134191241e-05,0.148263587956258,0.148350750669677,0.001020503,2,2,1,"221_2",-0.147330247669677,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_glutamine","succinate","glutamine",0.178012800126288,0.144096042475661,0.322108842601949,0.245291771,2,2,1,"221_2",-0.076817071601949,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","glucose_glutamine","glucose","glutamine",0.000697301707352993,0.0629161011637375,0.0636134028710904,0.025698118,2,2,1,"221_2",-0.0379152848710904,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_glutamine","succinate","glutamine",0.0930306789777564,0.061147590657037,0.154178269634793,0.37767882,2,2,1,"221_2",0.223500550365207,"focal","additional","CS1"
2,"Moraxellaceae","SA","glucose_glutamine","glucose","glutamine",0.00204832329558605,0.246696049743089,0.248744373038675,0.003525373,2,2,1,"221_2",-0.245219000038675,"focal","additional","CS1"
2,"Moraxellaceae","AA","succinate_glutamine","succinate","glutamine",0.187500207739236,0.239761663348154,0.42726187108739,0.279153911,2,2,1,"221_2",-0.14810796008739,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","glucose_glutamine","glucose","glutamine",0.466712671021981,0.0221854274123311,0.488898098434312,0.952314686,2,2,1,"221_2",0.463416587565688,"focal","additional","CS1"
2,"Enterobacteriaceae","AA","succinate_glutamine","succinate","glutamine",0.0225719673112675,0.0215618165917521,0.0441337839030197,0.078114854,2,2,1,"221_2",0.0339810700969803,"focal","additional","CS1"
2,"Enterobacteriaceae","SS","glucose_glycerol","glucose","glycerol",0.492161883620466,0.504621071622346,0.996782955242812,0.98756842,2,2,1,"221_2",-0.00921453524281202,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_glycerol","succinate","glycerol",0.0237663584258347,0.489686098215528,0.513452456641363,0.946841079,2,2,1,"221_2",0.433388622358637,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_glycerol","glucose","glycerol",0.00216001560277293,0,0.00216001560277293,0.006123017,2,2,1,"221_2",0.00396300139722707,"focal","additional","CS1"
2,"Moraxellaceae","SA","succinate_glycerol","succinate","glycerol",0.197421743554656,0,0.197421743554656,0.002041006,2,2,1,"221_2",-0.195380737554656,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_glycerol","glucose","glycerol",9.19155786447601e-05,0,9.19155786447601e-05,0.000185546,2,2,1,"221_2",9.36304213552399e-05,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_glycerol","succinate","glycerol",0.18743231167431,0,0.18743231167431,0.000742184,2,2,1,"221_2",-0.18669012767431,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_glycerol","glucose","glycerol",0.000735324629158081,0,0.000735324629158081,0.005751925,2,2,1,"221_2",0.00501660037084192,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_glycerol","succinate","glycerol",0.097953378661878,0,0.097953378661878,0.049355229,2,2,1,"221_2",-0.048598149661878,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_ribose","glucose","ribose",0.000685289620572238,0.000998847974284703,0.00168413759485694,0.002597671,2,2,1,"221_2",0.00091353340514306,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","succinate_ribose","succinate","ribose",0.0914723763031385,0.000971241623236633,0.0924436179263751,0.100287597,2,2,1,"221_2",0.00784397907362491,"focal","additional","CS1"
2,"Enterobacteriaceae","SS","glucose_ribose","glucose","ribose",0.458672832531874,0.53653110002441,0.995203932556284,0.996010763,2,2,1,"221_2",0.000806830443715989,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","succinate_ribose","succinate","ribose",0.0221938774443652,0.52170235102876,0.543896228473126,0.889507375,2,2,1,"221_2",0.345611146526874,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_ribose","glucose","ribose",8.56612025715297e-05,0,8.56612025715297e-05,0,2,2,1,"221_2",-8.56612025715297e-05,"focal","additional","CS2"
2,"Rhizobiaceae","SA","succinate_ribose","succinate","ribose",0.175031011477628,0,0.175031011477628,0.001577141,2,2,1,"221_2",-0.173453870477628,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_ribose","glucose","ribose",0.00201303779875997,0.000699193581999292,0.00271223138075927,0.001391595,2,2,1,"221_2",-0.00132063638075927,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_ribose","succinate","ribose",0.184359501055999,0.000679869136265643,0.185039370192265,0.002412098,2,2,1,"221_2",-0.182627272192265,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_benzoate","glucose","benzoate",0.000278029386345504,0.00278753380419309,0.00306556319053859,0.004267557,4,3,4,"434_2",0.00120199380946141,"focal","additional","CS2"
2,"Moraxellaceae","AA","succinate_benzoate","succinate","benzoate",0.193462932961133,0.00291176085746255,0.196374693818595,0.008349569,4,3,4,"434_2",-0.188025124818595,"focal","additional","CS2"
2,"Rhizobiaceae","AA","succinate_benzoate","succinate","benzoate",0.21520458454928,0,0.21520458454928,0.001391595,4,3,4,"434_2",-0.21381298954928,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","glucose_benzoate","glucose","benzoate",0.000333651446757182,0.366876607581805,0.367210259028562,0.471101215,4,3,4,"434_2",0.103890955971438,"focal","additional","CS2"
2,"Pseudomonadaceae","AA","succinate_benzoate","succinate","benzoate",0.0999684374598136,0.383226543788794,0.483194981248608,0.736803042,4,3,4,"434_2",0.253608060751392,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_benzoate","glucose","benzoate",0.598763986337944,0.000966345191003379,0.599730331528947,0.469431302,4,3,4,"434_2",-0.130299029528947,"focal","additional","CS2"
2,"Enterobacteriaceae","AA","succinate_benzoate","succinate","benzoate",0.0637683178237815,0.00100941057565948,0.064777728399441,0.034326005,4,3,4,"434_2",-0.030451723399441,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",0,0.000296602729927007,0.000296602729927007,0,4,3,4,"434_2",-0.000296602729927007,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.166097497920324,0.000306804669720474,0.166404302590044,0.000834957,4,3,4,"434_2",-0.165569345590044,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000216696058394161,0.00158188122627737,0.00179857728467153,9.28e-05,4,3,4,"434_2",-0.00170577728467153,"focal","additional","CS1"
2,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.149317028596169,0.00163629157184253,0.150953320168011,0.001669914,4,3,4,"434_2",-0.149283406168011,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",0.000260047883211679,0.00252112320437956,0.00278117108759124,0.003061509,4,3,4,"434_2",0.00028033791240876,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0771568476008796,0.00260783969262403,0.0797646872935037,0.006865201,4,3,4,"434_2",-0.0728994862935037,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.466676553343066,0.512974335620438,0.979650888963504,0.996845719,4,3,4,"434_2",0.0171948300364959,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0492171579862076,0.530618587542465,0.579835745528673,0.982465906,4,3,4,"434_2",0.402630160471327,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_fructose","glucose","fructose",0,0.000140357085939792,0.000140357085939792,0,4,3,4,"434_2",-0.000140357085939792,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_fructose","succinate","fructose",0.176617500185695,0.000145490574498361,0.176762990760193,0.000278319,4,3,4,"434_2",-0.176484671760193,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_fructose","glucose","fructose",0.000275937211941426,0.000280714171879584,0.00055665138382101,0.003247055,4,3,4,"434_2",0.00269040361617899,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","succinate_fructose","succinate","fructose",0.0820436774551106,0.000290981148996721,0.0823346586041074,0.157157436,4,3,4,"434_2",0.0748227773958926,"focal","additional","CS1"
2,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",0.00022993652343368,0.000327499867192848,0.000557436390626528,0.00092773,4,3,4,"434_2",0.000370293609373472,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.158774217890156,0.000339478007162841,0.159113695897319,0.005844698,4,3,4,"434_2",-0.153268997897319,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.495191214085362,0.503460783551748,0.99865199763711,0.994248076,4,3,4,"434_2",-0.00440392163711001,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0523343910571018,0.521874603949526,0.574208995006628,0.833750813,4,3,4,"434_2",0.259541817993372,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_fumarate","glucose","fumarate",0.00016974983470791,0.0402937713044827,0.0404635211391906,0.249837647,4,3,4,"434_2",0.209374125860809,"focal","additional","CS2"
2,"Moraxellaceae","AA","succinate_fumarate","succinate","fumarate",0.116102999306795,0.0413714260101432,0.157474425316938,0.671398089,4,3,4,"434_2",0.513923663683062,"focal","additional","CS1"
2,"Rhizobiaceae","SA","glucose_fumarate","glucose","fumarate",0,0.00129412384672612,0.00129412384672612,0,4,3,4,"434_2",-0.00129412384672612,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_fumarate","succinate","fumarate",0.129150826715544,0.00132873511809591,0.13047956183364,0.043046665,4,3,4,"434_2",-0.08743289683364,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_fumarate","glucose","fumarate",0.365573182913867,0.0715876191850808,0.437160802098948,0.444660914,4,3,4,"434_2",0.00750011190105204,"focal","additional","CS1"
2,"Enterobacteriaceae","AA","succinate_fumarate","succinate","fumarate",0.0382693100263159,0.0735022261375765,0.111771536163892,0.05130346,4,3,4,"434_2",-0.060468076163892,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","glucose_fumarate","glucose","fumarate",0.000203709682208571,0.446349100028979,0.446552809711187,0.290193895,4,3,4,"434_2",-0.156358914711187,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_fumarate","succinate","fumarate",0.0599941045421342,0.458286682251769,0.518280786793903,0.148065683,4,3,4,"434_2",-0.370215103793903,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","glucose_glutamine","glucose","glutamine",0.000262603636363636,0.08458753504914,0.0848501386855037,0.018369051,4,3,4,"434_2",-0.0664810876855037,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_glutamine","succinate","glutamine",0.0779414935093501,0.0875265935445141,0.165468087053864,0.282400966,4,3,4,"434_2",0.116932878946136,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_glutamine","glucose","glutamine",0.471263055095823,0.000882141302211302,0.472145196398034,0.969199397,4,3,4,"434_2",0.497054200601966,"focal","additional","CS1"
2,"Enterobacteriaceae","AA","succinate_glutamine","succinate","glutamine",0.049717671457678,0.000912791975349824,0.0506304634330278,0.111976993,4,3,4,"434_2",0.0613465295669722,"focal","additional","CS1"
2,"Rhizobiaceae","SA","glucose_glutamine","glucose","glutamine",0,0.169126062776413,0.169126062776413,0.002041006,4,3,4,"434_2",-0.167085056776413,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_glutamine","succinate","glutamine",0.16778662501925,0.175002476970341,0.342789101989591,0.080063086,4,3,4,"434_2",-0.262726015989591,"focal","additional","CS1"
2,"Moraxellaceae","SA","glucose_glutamine","glucose","glutamine",0.000218825749385749,0.260868742886978,0.261087568636364,0.00436033,4,3,4,"434_2",-0.256727238636364,"focal","additional","CS1"
2,"Moraxellaceae","AA","succinate_glutamine","succinate","glutamine",0.150835506854366,0.269932826555028,0.420768333409394,0.480378514,4,3,4,"434_2",0.059610180590606,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_glycerol","glucose","glycerol",0.000291225286103542,0,0.000291225286103542,0.008720661,4,3,4,"434_2",0.00842943571389646,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_glycerol","succinate","glycerol",0.0867650588206195,0,0.0867650588206195,0.009555618,4,3,4,"434_2",-0.0772094408206195,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_glycerol","glucose","glycerol",0.522626875814714,0.476839237057221,0.999466112871935,0.986176826,4,3,4,"434_2",-0.013289286871935,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","succinate_glycerol","succinate","glycerol",0.0553460870997061,0.495283019335173,0.550629106434879,0.987939511,4,3,4,"434_2",0.437310404565121,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_glycerol","glucose","glycerol",0.000242675967302452,0,0.000242675967302452,0.003525373,4,3,4,"434_2",0.00328269703269755,"focal","additional","CS1"
2,"Moraxellaceae","SA","succinate_glycerol","succinate","glycerol",0.167911224627573,0,0.167911224627573,0.002226579,4,3,4,"434_2",-0.165684645627573,"focal","additional","CS2"
2,"Rhizobiaceae","SA","succinate_glycerol","succinate","glycerol",0.1867813373035,0,0.1867813373035,0.000278319,4,3,4,"434_2",-0.1865030183035,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_ribose","glucose","ribose",0.493069571784062,0.505064236120823,0.998133807904884,0.976435663,4,3,4,"434_2",-0.0216981449048841,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_ribose","succinate","ribose",0.0521020002863626,0.523454675023494,0.575556675309857,0.866685222,4,3,4,"434_2",0.291128546690143,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_ribose","glucose","ribose",0.000228951362467866,0.000610775457583548,0.000839726820051414,0.00528806,4,3,4,"434_2",0.00444833317994859,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_ribose","succinate","ribose",0.158069181257003,0.000633015061841044,0.158702196318844,0.016328046,4,3,4,"434_2",-0.142374150318844,"focal","additional","CS2"
2,"Rhizobiaceae","SA","succinate_ribose","succinate","ribose",0.175833230489131,0,0.175833230489131,0.000556638,4,3,4,"434_2",-0.175276592489131,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_ribose","glucose","ribose",0.000274754961439589,0.000751737313624679,0.00102649227506427,0.015307543,4,3,4,"434_2",0.0142810507249357,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","succinate_ribose","succinate","ribose",0.0816793626507736,0.000779109632130648,0.0824584722829042,0.113183042,4,3,4,"434_2",0.0307245697170958,"focal","additional","CS1"
2,"Rhizobiaceae","SA","glucose_benzoate","glucose","benzoate",0.00010785804083897,0.000116531938741546,0.000224389979580515,0,1,4,2,"142_2",-0.000224389979580515,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_benzoate","succinate","benzoate",0.22109018919374,0.000117487118687672,0.221207676312428,0.001298822,1,4,2,"142_2",-0.219908854312428,"focal","additional","CS2"
2,"Pseudomonadaceae","SA","glucose_benzoate","glucose","benzoate",0.0014021545309066,0.339418637050152,0.340820791581059,0.318396884,1,4,2,"142_2",-0.022423907581059,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_benzoate","succinate","benzoate",0.108722334431068,0.342200757376589,0.450923091807657,0.848965581,1,4,2,"142_2",0.398042489192343,"focal","additional","CS2"
2,"Moraxellaceae","SA","glucose_benzoate","glucose","benzoate",0.00215716023547858,0.039504320534197,0.0416614807696756,0.005195287,1,4,2,"142_2",-0.0364661937696756,"focal","additional","CS1"
2,"Moraxellaceae","AA","succinate_benzoate","succinate","benzoate",0.225754313173929,0.0398281264810225,0.265582439654951,0.000742184,1,4,2,"142_2",-0.264840255654951,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_benzoate","glucose","benzoate",0.577363996115069,0.000699191632449274,0.578063187747518,0.383709064,1,4,2,"142_2",-0.194354123747518,"focal","additional","CS2"
2,"Enterobacteriaceae","AA","succinate_benzoate","succinate","benzoate",0.021229805443883,0.000704922712126033,0.021934728156009,0.024028203,1,4,2,"142_2",0.002093474843991,"focal","additional","CS1"
2,"Moraxellaceae","SS","glucose_cellobiose","glucose","cellobiose",0.00182671744239026,0.000800785877775877,0.00262750332016614,0.000463865,1,4,2,"142_2",-0.00216363832016614,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_cellobiose","succinate","cellobiose",0.190932590330214,0.00080633725370087,0.191738927583915,0.001391595,1,4,2,"142_2",-0.190347332583915,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_cellobiose","glucose","cellobiose",0.00118736665751925,0.000800813296020283,0.00198817995353953,0.002319325,1,4,2,"142_2",0.00033114504646047,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0919523381317571,0.000806364862019784,0.0927587029937769,0.087948789,1,4,2,"142_2",-0.00480991399377691,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_cellobiose","glucose","cellobiose",0.488920973493447,0.506002380365372,0.994923353858819,0.996938493,1,4,2,"142_2",0.00201513914118101,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","succinate_cellobiose","succinate","cellobiose",0.0179551907054114,0.509510196262615,0.527465386968026,0.909639114,1,4,2,"142_2",0.382173727031974,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_cellobiose","glucose","cellobiose",9.13358967322497e-05,4.71187607560779e-05,0.000138454657488328,0,1,4,2,"142_2",-0.000138454657488328,"focal","additional","CS2"
2,"Rhizobiaceae","SA","succinate_cellobiose","succinate","cellobiose",0.186987889293771,4.74454073183315e-05,0.18703533470109,0,1,4,2,"142_2",-0.18703533470109,"focal","additional","CS2"
2,"Enterobacteriaceae","SS","glucose_fructose","glucose","fructose",0.442810734009678,0.550468250549908,0.993278984559586,0.993134799,1,4,2,"142_2",-0.000144185559585952,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","succinate_fructose","succinate","fructose",0.0162512079152941,0.553922169416471,0.570173377331765,0.872066054,1,4,2,"142_2",0.301892676668235,"focal","additional","CS2"
2,"Moraxellaceae","SS","glucose_fructose","glucose","fructose",0.00165443933753428,0.00133671214081316,0.00299115147834744,0.001391595,1,4,2,"142_2",-0.00159955647834744,"focal","additional","CS2"
2,"Moraxellaceae","SA","succinate_fructose","succinate","fructose",0.17281271328,0.00134509935529412,0.174157812635294,0.00287599,1,4,2,"142_2",-0.171281822635294,"focal","additional","CS2"
2,"Rhizobiaceae","SS","glucose_fructose","glucose","fructose",8.27219891682183e-05,0.000668356070406581,0.0007510780595748,0,1,4,2,"142_2",-0.0007510780595748,"focal","additional","CS1"
2,"Rhizobiaceae","SA","succinate_fructose","succinate","fructose",0.169242372103529,0.000672549677647059,0.169914921781176,0.000278319,1,4,2,"142_2",-0.169636602781176,"focal","additional","CS2"
2,"Pseudomonadaceae","SS","glucose_fructose","glucose","fructose",0.00107538585918684,0.000874004092070145,0.00194938995125698,0.004453103,1,4,2,"142_2",0.00250371304874302,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","succinate_fructose","succinate","fructose",0.0832258810164706,0.00087948804,0.0841053690564706,0.123295297,1,4,2,"142_2",0.0391899279435294,"focal","additional","CS1"
2,"Enterobacteriaceae","SA","glucose_fumarate","glucose","fumarate",0.37376721829175,0.0770130520309125,0.450780270322663,0.437610168,1,4,2,"142_2",-0.013170102322663,"focal","additional","CS2"
2,"Enterobacteriaceae","AA","succinate_fumarate","succinate","fumarate",0.0137038955634921,0.077420528547619,0.0911244241111111,0.033398275,1,4,2,"142_2",-0.0577261491111111,"focal","additional","CS1"
2,"Moraxellaceae","SA","glucose_fumarate","glucose","fumarate",0.00139647741468055,0.0805425751522746,0.0819390525669552,0.262918638,1,4,2,"142_2",0.180979585433045,"focal","additional","CS2"
2,"Moraxellaceae","AA","succinate_fumarate","succinate","fumarate",0.145725006238095,0.0809687263968254,0.226693732634921,0.466555339,1,4,2,"142_2",0.239861606365079,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","glucose_fumarate","glucose","fumarate",0.000907710564147624,0.388768365194231,0.389676075758379,0.278133407,1,4,2,"142_2",-0.111542668758379,"focal","additional","CS1"
2,"Pseudomonadaceae","AA","succinate_fumarate","succinate","fumarate",0.0701805544285714,0.390825340928571,0.461005895357143,0.360144726,1,4,2,"142_2",-0.100861169357143,"focal","additional","CS1"
2,"Rhizobiaceae","SA","glucose_fumarate","glucose","fumarate",6.98238895498172e-05,0.00081005477315128,0.000879878662701097,0,1,4,2,"142_2",-0.000879878662701097,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_fumarate","succinate","fumarate",0.142714301873016,0.000814340777777778,0.143528642650794,0.009184526,1,4,2,"142_2",-0.134344116650794,"focal","additional","CS2"
2,"Rhizobiaceae","SA","glucose_glutamine","glucose","glutamine",8.70650631758949e-05,0.126055592765699,0.126142657828875,0.003525374,1,4,2,"142_2",-0.122617283828875,"focal","additional","CS1"
2,"Rhizobiaceae","AA","succinate_glutamine","succinate","glutamine",0.178186642653851,0.126888330063262,0.305074972717113,0.276556267,1,4,2,"142_2",-0.028518705717113,"focal","additional","CS2"
2,"Enterobacteriaceae","SA","glucose_glutamine","glucose","glutamine",0.46605920528721,0.000246202342060263,0.46630540762927,0.930513035,1,4,2,"142_2",0.46420762737073,"focal","additional","CS1"
2,"Enterobacteriaceae","AA","succinate_glutamine","succinate","glutamine",0.0171100661229479,0.000247828782176743,0.0173578949051247,0.131088227,1,4,2,"142_2",0.113730332094875,"focal","additional","CS1"
2,"Moraxellaceae","SA","glucose_glutamine","glucose","glutamine",0.00174130079428082,0.276977588641422,0.278718889435702,0.022822154,1,4,2,"142_2",-0.255896735435702,"focal","additional","CS1"
2,"Moraxellaceae","AA","succinate_glutamine","succinate","glutamine",0.181945672378245,0.278807333467416,0.460753005845661,0.331756193,1,4,2,"142_2",-0.128996812845661,"focal","additional","CS1"
2,"Pseudomonadaceae","SA","glucose_glutamine","glucose","glutamine",0.00113184582128663,0.100204336764876,0.101336182586163,0.037201968,1,4,2,"142_2",-0.064134214586163,"focal","additional","CS1"
